1	A Abdelali	Qatar Computing Research Institute, HBKU
2	A Abdellah	Professeur, Traitement Intelligent de l’Information’ FST Mohammedia
3	A Abubakar	International Islamic University Malaysia
4	A Adib	Professeur, Traitement Intelligent de l’Information’ FST Mohammedia
5	AA Elsayed	Assistant Professor of Computer Science, Faculty of Science, Alexandria University
6	A Ahmed	Weill Cornell Medicine
7	A Alhazmi	Umm Al. Qura University
8	A Alrajeh	KACST
9	A Alvarez	Senior Researcher in Speech Technologies, Vicomtech
10	A Amarnath	IBM Research
11	AAM Elhag	Assistant Professor
12	A Anastasopoulos	Assistant Professor, George Mason University
13	A Araabi	PhD candidate, University of Amsterdam
14	A Arkhangorodsky	DiDi Labs
15	A Armaly	University of Notre Dame
16	A Asai	University of Washington
17	A Awasthi	Indian Institute of Technology Bombay
18	A Baevski	Facebook AI Research
19	A Bansal	University of Notre Dame
20	A Bapna	Software Engineer, Google Brain
21	A Bardet	Head of Research at Atlantique Traduction (Phd in Neural Machine Translation)
22	A Berard	Naver Labs Europe
23	A Bérard	Naver Labs Europe
24	A Berro	LIRIS - Université Claude Bernard Lyon 1
25	A Birch	University of Edinburgh
26	A Bisazza	Assistant Professor, University of Groningen
27	AB NIKULÁSDÓTTIR	Developer, Grammatek ehf.
28	A Branco	University of Lisbon, Faculty of Sciences, Department of Informatics
29	A Budiman	Assistant Professor of Computer Science at Universitas Teknokrat Indonesia
30	A Burchardt	DFKI GmbH, Language Technology Lab
31	A Caines	University of Cambridge
32	A Chernodub	Applied Research Scientist at Grammarly
33	AC Kocabiyikoglu	Calystene
34	AC Le	Ton Duc Thang University, Ho Chi Minh City, Vietnam
35	A Conneau	FAIR / Meta AI
36	A Currey	Amazon Web Services
37	A Daza	Vrije Universiteit Amsterdam
38	AD de Ilarraza	University of the Basque Country
39	A de Gispert	Principal Scientist (Amazon)
40	AD McCarthy	Johns Hopkins University
41	AD Vo	Natural Language Processing, University of Ulsan
42	A Einolghozati	FB
43	A Ekbal	Department of Computer Science and Engineering, IIT Patna, India
44	A Elgohary	Microsoft
45	A El-Kishky	Twitter Cortex
46	A Erdem	Professor of Computer Science, Koç University, Istanbul, Turkey
47	A Eriguchi	Researcher at Microsoft
48	AF Aji	Amazon
49	A Fan	Facebook AI Research, LORIA
50	A Farhadi	Professor, Computer Science and Engineering, University of Washington
51	A Finch	NICT
52	A Fraisse	PhD. Computer Science
53	A Frank	Professor of Computational Linguistics, Heidelberg University
54	A Fraser	Center for Information and Language Processing, University of Munich (LMU)
55	AFT Martins	Carnegie Mellon University and Instituto Superior Tecnico
56	A Fujita	Senior Researcher, National Institute of Information and Communications Technology (NICT), Japan
57	A Garcia	expert.ai
58	A Garg	UC Davis, IIT Delhi
59	A Góis	PhD student — Mila / University of Montreal
60	A Grissom II	Haverford College
61	A Guessoum	Professor of Computer science, University of Science and Technology Houari Boumediene, Algiers
62	A Habib	Professeur habilité, informatique, Université Hassan II de Casablanca
63	A Han	腾讯（北京）
64	A Idrissi-Yaghir	Unknown affiliation
65	A Ittoo	Univ of Liège
66	A Jatowt	Kyoto University -> University of Innsbruck
67	A Jones	Student, Dartmouth College
68	AJ Yepes	School of Computing Technologies, RMIT University
69	A Karakanta	Fondazione Bruno Kessler (FBK) / University of Trento
70	A Katinskaia	University of Helsinki
71	A Katz	Assistant Professor, Virginia Tech
72	AKN Ho	Laboratoire Interdisciplinaire des Sciences du Numérique
73	AK Ojha	University of Galway
74	A Krüger	Saarland University, DFKI, Saarland Informatics Campus
75	A Kumar	Optum Global Services India Pvt Ltd
76	A Kunchukuttan	Microsoft Translator
77	A Kyrillidis	Assistant Professor, Computer Science Department, Rice University
78	A LeClair	The University of Notre Dame
79	A Lertpiya	Research Engineer, Kasikorn Labs Co. Ltd, KBTG
80	AL Jakobsen	Professor of translation & translation technology, CBS
81	AL Korhonen	Professor, Computer Science and Linguistics, University of Cambridge
82	A Lopes	Universidad de La Serena
83	A Martins	Carnegie Mellon University and Instituto Superior Tecnico
84	A Mazroui	Professor, Faculty of Sciences – Mohammed First University (Oujda Morocco)
85	A Mazzei	Researcher, University of Turin
86	AM Cretu	Imperial College London
87	A Menezes	Microsoft Research
88	A Meyers	Associate Clinical Professor, New York University
89	AM Gezmu	PhD candidate, Otto-von-Guericke-Universität Magdeburg & Hawassa University
90	A Mishra	ML Scientist, Apple Inc.
91	A Miura	Atid Ltd., Japan
92	A Montejo-Ráez	Associate Professor, Universidad de Jaén
93	A Moschitti	Principal Scientist at Amazon Alexa
94	A Mosquera	Broadcom
95	A Moudgil	Mila, Concordia University
96	AM Rush	Associate Professor, Cornell University
97	A Nagesh	Staff Research Scientist, DiDi AI Labs
98	A Névéol	CNRS
99	A Nowakowski	Adam Mickiewicz University
100	AN Rafferty	Assistant Professor, Carleton College
101	A Nürnberger	Professor of Data and Knowledge Engineering, Otto-von-Guericke-Universität Magdeburg
102	A Oboturov	Unknown affiliation
103	AO González	Universitat Oberta de Catalunya
104	A Oliver	Universitat Oberta de Catalunya
105	A Oncevay	University of Edinburgh
106	A Pagano	Universidade Federal de Minas Gerais
107	AP Azad	Senior Research Scientist, IBM Research Lab
108	APB Veyseh	university of Oregon
109	A Peris	ML Engineer at Cushion.ai
110	Á Peris	ML Engineer at Cushion.ai
111	A Poncelas	DCU
112	A Popescu-Belis	Professor at HEIG-VD (HES-SO) - Senior Scientist at EPFL
113	AP Parikh	Staff Research Scientist at Google
114	A Pym	Professor of Translation and Intercultural Studies, Universitat Rovira i Virgili
115	A Rafea	American University in Cairo
116	A Raganato	University of Milano-Bicocca
117	AR Ali	Machine Learning Scientist
118	A Ramesh	MS in Computing ( Research area - Machine Translation)
119	A Ravichander	Carnegie Mellon University
120	AR Elmadany	The University of British Columbia
121	A Rios	Postdoc, University of Zurich
122	AR Khan	Stevens Institute of Technology
123	A Rouhe	PhD Student, Aalto University
124	A Rozovskaya	Assistant Professor, Queens College, CUNY
125	A Rücklé	Amazon
126	A Runge	Duolingo
127	A Salimbajevs	Researcher, Latvian University and Tilde
128	A Schmaltz	Harvard University
129	A Sengupta	Indraprastha Institute of Information Technology
130	A Severyn	Google
131	A Shankhdhar	Undergraduate Student, IIT Guwahati
132	A Sharma	Amazon
133	A Siddhant	Google
134	A Sinitsin	Yandex
135	A Slobodkin	PhD student @Bar Ilan University
136	A Sokolov	Research Scientist, Google & Heidelberg University
137	A Solyman	Doctor of Engineering
138	AS Rotaru	Data Scientist - Arthur D. Little
139	A Sucipto	Universitas Islam Nahdlatul Ulama (UNISNU) Jepara
140	A Suri	PhD Candidate, University of Virginia
141	A Tabassum	Oak Ridge National Laboratory, Virginia Tech
142	A Talman	Doctoral Researcher, University of Helsinki
143	A Tamchyna	Memsource
144	A Tavast	Institute of the Estonian Language
145	AT Aw	Aw Ai Ti
146	A Tawfik	Microsoft
147	A Tebbifakhr	Unknown affiliation
148	A Tezcan	Senior Researcher, LT3, Ghent University
149	A Toral	Assistant Professor, University of Groningen
150	A Trewartha	Postdoctoral Researcher, Lawrence Berkeley National Laboratory
151	A Vasiļjevs	Tilde
152	A Verma	Professor, Oncology, Albert Einstein College of Medicine, Montefiore Medical Center
153	AV Hujon	St. Anthony's College, Shillong
154	AV Lopes	Unbabel/INESC-ID
155	AVM Barone	the University of Edinburgh
156	AV Miceli Barone	the University of Edinburgh
157	AV Miceli-Barone	the University of Edinburgh
158	A Wahid	Maulana Azad National Urdu University (A Central University), Hyderabad
159	A Waibel	Carnegie Mellon, KIT, Karlsruhe Institute of Technology, University of Karlsruhe
160	A Wang	PhD student at New York University
161	A Way	ADAPT Centre, Dublin City University
162	A Williams	Research Scientist, Fundamental Artificial Intelligence Research (Meta Platforms Inc.)
163	A Yamada	Creighton University
164	AY Ng	Stanford University
165	A Yuan	Stanford University
166	A Zaninello	University of Bolzano / Fondazione Bruno Kessler
167	B Alhafni	New York University
168	B Alshemali	Taibah University, University of Colorado Colorado Springs
169	B Athiwaratkun	Amazon AI Scientist
170	B Benatallah	DCU, Dublin
171	B Byrne	Professor in Information Engineering, Cambridge University
172	BC Figueras	Barcelona Supercomputing Center
173	B Chen	Alibaba Group
174	B Chen	University of Science and Technology of China
175	B Citamak	Msc. @Hacettepe University
176	B Dillon	Assistant Professor of Linguistics, University of Massachusetts, Amherst
177	B Ding	Nanyang Technological University, Alibaba Group DAMO Academy
178	BE Batsukh	Teacher at Department of Computer Programming, University of the Humanities
179	B Haddow	University of Edinburgh
180	B Hettige	Faculty of Computing, General Sir John Kotelawala Defence University
181	B Hu	Tencent
182	B Huet	Median Technologies
183	B Ji	Tencent
184	B Jung	Department of Computer Science and Engineering, POSTECH
185	B Krojer	MILA - Quebec Artificial Intelligence Institute
186	BLD Bezerra	Universidade de Pernambuco
187	B Li	Professor of National Laboratory of Pattern Recognition, Institute of Automation, Chinese
188	B Li	Alibaba
189	B Li	Northeastern University（China）
190	B Liu	National University of Singapore, previously Stanford University and Baidu Research
191	B Liu	Distinguished Professor, University of Illinois at Chicago
192	B Mak	Professor of Computer Science, the Hong Kong University of Science and Technology
193	B Marie	4i
194	B Martins	Instituto Superior Técnico and INESC-ID, University of Lisbon
195	B Minhas	Student, IIT Guwahati
196	B O'Connor	University of Massachusetts Amherst
197	BR Chakravarthi	Assistant Professor / Lecturer-Above-the-Bar, School of Computer Science, University of Galway
198	B Ren	Nankai University
199	B Thompson	Amazon
200	B Twardowski	Computer Vision Center, UAB
201	B Van Durme	Johns Hopkins University; Microsoft Semantic Machines
202	B Vo	Ho Chi Minh City University of Technology (HUTECH), Ho Chi Minh, Viet Nam
203	B Webber	Professor, School of Informatics, University of Edinburgh
204	B Wu	Meta Reality Labs, UC Berkeley
205	B Yang	Alibaba DAMO Academy
206	BY Lin	University of Southern California
207	B Zhang	DiDi Labs
208	B Zhang	University of Edinburgh
209	B Zhang	Alibaba Group
210	B Zheng	Harbin Institute of Technology
211	CA Iglesias	Universidad Politécnica de Madrid
212	C Alberti	google.com
213	C Amrhein	University of Zurich
214	C Beck	Professor of Mechanical and Industrial Engineering, University of Toronto
215	C Bhagavatula	Allen Institute for Artificial Intelligence
216	C Bryant	Research Associate, University of Cambridge
217	C Buck	Google Research
218	C Callison-Burch	Associate Professor, University of Pennsylvania
219	C Canfora	University of Mainz / FTSK Germersheim
220	C Cardie	Professor of Computer Science, Cornell University
221	C Chelba	Research Scientist, Google
222	C Chen	Senior Lecturer at Faculty of Information Technology, Monash University
223	C Cherry	Google Research
224	C Chu	Kyoto University
225	CC Leung	Singapore R&D Centre, Alibaba Inc.
226	C Conforti	PhD Candidate in Natural Language Processing, University of Cambridge
227	C Davis	University of Cambridge
228	C Dhakal	University of Georgia
229	CDV Hoang	Applied Scientist at Oracle
230	CE González-Gallardo	La Rochelle Université
231	C Escolano	Polytechnic University of Catalonia. Barcelona
232	C Escolano Peinado	Polytechnic University of Catalonia. Barcelona
233	C Federmann	Principal Research Manager, Microsoft Translator
234	C Gao	Harbin Institute of Technology (Shenzhen)
235	C Gómez-Rodríguez	Universidade da Coruña, CITIC
236	C Gong	University of Texas at Austin
237	C Grozea	Researcher, Fraunhofer Institute FOKUS
238	C Hadiwinoto	Engineer, Shopee
239	CH Ao	NLP2CT
240	C Hardmeier	Associate Professor, IT University of Copenhagen/Uppsala University
241	C Hokamp	Senior Research Scientist at AYLIEN
242	C Holtz	UC San Diego
243	C Ke	Purdue University
244	C Kedzie	Senior Researcher, Microsoft Semantic Machines
245	C Kirov	Johns Hopkins University
246	CK Lim	Lecturer
247	C Lawrence	NEC Laboratories Europe
248	C Lee	Ph.D. student, Korea University
249	C Li	Alibaba
250	C Li	School of Cyber Science and Engineering, Wuhan University
251	C Li	Xiaomi
252	C Lo	National Research Council Canada
253	C Ma	Fujitsu LTD.
254	C McMillan	University of Notre Dame
255	C Meister	ETH Zürich
256	CM Hokamp	Senior Research Scientist at AYLIEN
257	C Monz	Professor of Computer Science, University of Amsterdam
258	C Napoles	Grammarly
259	C Napoles-Cohen	Grammarly
260	C Niklaus	University of St.Gallen
261	C Oravecz	European Commission, Directorate-General for Translation
262	C Park	Upstage AI, Korea University
263	C Parra Escartín	Global Program Manager, RWS Language Weaver
264	C Polpanumas	Amazon
265	C Quirk	Researcher, Microsoft Research
266	C Reale	Draper
267	CR Rahman	PhD student at NUS
268	C Sabty	Lecturer at the German International University in Cairo
269	C Scarton	Lecturer in Natural Language Processing, NLP group / GATE group, University of Sheffield
270	C Shao	Institute of Computing Technology, Chinese Academy of Sciences
271	C Stab	formerly UKP Lab, Technische Universität Darmstadt
272	C Tran	Facebook AI
273	C van der Lee	Tilburg University
274	C Wang	Meta AI (FAIR)
275	C Wang	6Estates
276	C Wang	Computer science, Harbin institute of technology
277	C Welch	University of Marburg
278	CW Hang	AWS AI Labs
279	C Xiong	Salesforce Research
280	C Xu	Northeastern University
281	C Xu	UC San Diego
282	C Xu	Senior Researcher, Microsoft Research Asia
283	CX Zhai	University of Illinois at Urbana-Champaign
284	CY Huang	Penn State University
285	C Yuan	University of Manchester
286	C Zheng	Technical Specialist, The Open University of China
287	C Zhou	Carnegie Mellon University
288	C Zong	Institute of Automation, Chinese Academy of Sciences
289	D Alikaniotis	Grammarly
290	D Alves	Researcher, Faculty of Humanities and Social Sciences, University of Zagreb
291	D Ataman	New York University
292	D Banik	Indian Institute of Technology Patna
293	D Batra	Georgia Tech and Facebook AI Research
294	D Bollegala	Professor, The University of Liverpool, DMML, Amazon.com
295	D Cer	Research Scientist, Google Research
296	D Chiang	Associate Professor, University of Notre Dame
297	D Deksne	Tilde
298	D Duckworth	Google Research, Berlin
299	D Edmiston	Amazon Web Services
300	D Elliott	Assistant Professor, University of Copenhagen
301	D Emelin	PhD Student, ILCC, School of Informatics, The University of Edinburgh
302	DF Wong	Associate Professor, Department of Computer and Information Science, University of Macau
303	D Gildea	Professor of Computer Science, University of Rochester
304	D Grangier	Google Brain
305	D Guzmán	Docente-Investigador, Departamento de Propiedad Intelectual, Universidad Externado de Colombia
306	D He	Peking University
307	D Jiang	腾讯优图实验室
308	D Jurkiewicz	Applica.ai, Adam Mickiewicz University
309	D Kiela	Head of Research, Hugging Face
310	D Lawrie	Senior Research Scientist, Johns Hopkins University, Human Language Technology Center of Excellence
311	D Lee	Generable
312	D Lee	Massachusetts Eye and Ear Infirmary
313	D Lewis	Trinity College Dublin, Universtiy College London
314	D Lo	Professor of Computer Science, Singapore Management University
315	D Macháček	Charles University
316	D Marecek	Institute of Formal and Applied Linguistics, Charles University in Prague
317	D Mareček	Institute of Formal and Applied Linguistics, Charles University in Prague
318	D Meurers	Professor of Computational Linguistics, Universität Tübingen
319	D Mirylenka	Google Research
320	D Mouratidis	Research Fellow in Ionian University- PhD in Computer Science
321	D Munkova	Dasa Klocokova
322	D Nikolaev	Post-doc, IMS, University of Stuttgart
323	D Pająk	Wroclaw University of Science and Technology
324	D Paperno	Utrecht University
325	D Parikh	Georgia Tech, Facebook AI Research
326	D Povey	Chief Speech Scientist, Xiaomi Corp.
327	D Roth	Professor of Computer Science, University of Pennsylvania
328	DR Rakhimova	Al-Farabi Kazakh National University
329	D Ruiter	PhD student, Saarland University
330	D Saunders	RWS Language Weaver
331	D Shterionov	Tilburg University
332	D Stojanovski	Microsoft
333	D Tao	The University of Sydney
334	D Torregrosa	Postdoctoral researcher in Insight Centre for Data Analytics / Data Science Institute
335	D Torregrosa Rivero	Postdoctoral researcher in Insight Centre for Data Analytics / Data Science Institute
336	DT Wijaya	Boston University
337	D Varis	research assistant, Charles University, Institute of Formal and Applied Linguistics
338	D Variš	research assistant, Charles University, Institute of Formal and Applied Linguistics
339	D Vilar	Senior Research Scientist, Google
340	DV Tran	The Institute of Statistical Mathematics, Japan
341	D Wan	University of North Carolina Chapel Hill
342	D Wang	Research Scientist@Rakuten
343	D Wei	Engineer, 2012 Lab, Huawei Co. LTD
344	D Wijaya	Boston University
345	D Wu	Microsoft
346	D Xiong	Professor, College of Intelligence and Computing, Tianjin University, China
347	D Yang	Shandong University of Architechture and Engineering
348	D Yogatama	DeepMind
349	D Zhang	Microsoft Research Asia
350	D Zhao	Peking University
351	E Agirre	Full Professor, Director HiTZ, IXA, University of the Basque Country, Assoc. Researcher (sherpa.ai)
352	EA Olivetti	Massachusetts Institute of Technology
353	E Avramidis	Senior Researcher at German Research Center for Artificial Intelligence (DFKI)
354	E Bektaş	TÜBİTAK
355	E Blanco	Unviersity of Arizona
356	E Cabrio	Université Côte d’Azur, Inria, CNRS, I3S, France
357	E Cambria	Associate Professor, NTU Singapore
358	E Chatzikoumi	Universidad de las Américas
359	E Chen	University of Science and Technology of China
360	E Cho	Amazon, Alexa AI
361	E Choi	The University of Texas at Austin
362	E Chuangsuwanich	Chulalongkorn University
363	E Cohen	University of Toronto
364	E Cohen-Karlik	Tel Aviv University
365	E Erdem	Associate Professor of Computer Science, Hacettepe University
366	E Grave	Research Scientist, Facebook
367	E Hasler	Amazon Translate
368	E Lapshinova-Koltunski	Saarland University
369	E Liscio	PhD researcher at TU Delft
370	E Malmi	Research Scientist, Google Zürich
371	E Matusov	AppTek
372	EMB Nagoudi	The University of British Columbia
373	EM Nebot	Universitat Jaume I
374	EM Ponti	University of Edinburgh / University of Cambridge
375	E Pettersson	postdoc in computational linguistics, Uppsala University
376	E Pitler	Google
377	E Ponti	University of Edinburgh / University of Cambridge
378	E Rabinovich	IBM Research
379	E Raiteri	Assistant Professor, TU/e
380	E Razumovskaia	University of Cambridge
381	E Rippeth	PhD Student, University of Maryland
382	E Salesky	PhD Student, Johns Hopkins University
383	ES Chng	Nanyang Technological University
384	E Shi	Xi'an Jiaotong University
385	ES Kim	Assistant Professor of CS, Hanyang University
386	E Sumita	NICT (National Institute of Information and Communications Technology)
387	E Svoboda	Computational linguist, Charles University
388	E Turcan	Graduate Student, Department of Computer Science, Columbia University
389	E Vanmassenhove	Assistant Professor at Tilburg University
390	E Van Miltenburg	Tilburg University
391	E Voita	University of Edinburgh
392	E Volodina	Research Engineer, University of Gothenburg
393	E Vylomova	University of Melbourne
394	E Zotova	Researcher at Vicomtech & University of the Basque Country
395	FA Costa	Universidade Federal de Minas Gerais
396	FA Khan	International Islamic University Malaysia
397	F Akhbardeh	Rochester Institute of Technology
398	F Alva-Manchego	Lecturer, Cardiff University
399	F Alves	Universidade Federal de Minas Gerais
400	F Azouaou	École supérieure en Sciences et Technologies de l'Informatique et du Numérique
401	F Batista	Iscte - Instituto Universitário de Lisboa and INESC-ID
402	F Blain	Lecturer at University of Wolverhampton
403	F Bougares	Associate Professor, University of Le Mans
404	F Carlsson	Researcher, Research Institutes of Sweden
405	F Carmo	Senior Lecturer, Centre for Translation Studies, University of Surrey
406	F Casacuberta	Professor of Computer Science, PRHLT, Polytechnic University of Valencia
407	F Chin	The University of Hong Kong
408	F Christian	Principal Research Manager, Microsoft Translator
409	F Dalvi	Qatar Computing Research Institute
410	F Dernoncourt	NLP/ML Researcher. MIT PhD.
411	F do Carmo	Senior Lecturer, Centre for Translation Studies, University of Surrey
412	F Do Carmo	Senior Lecturer, Centre for Translation Studies, University of Surrey
413	FE Alva Manchego	Lecturer, Cardiff University
414	F Fancellu	3M, Dublin
415	F Gao	Bytedance
416	F Ginter	University of Turku
417	F Guzmán	Research Scientist - Facebook AI
418	F Hieber	Manager Machine Learning, Amazon
419	F Khan	Higher Colleges of Technology
420	F Klubička	PhD Student, Technological University Dublin
421	F Ladhak	Columbia University
422	F Li	AI Lab, NetEase
423	F Marcello	AWS AI Labs
424	F Martelli	PhD Student, Sapienza University of Rome
425	F Meng	WeChat AI, Tencent
426	F Metze	Carnegie Mellon University; FACEBOOK
427	F Meziane	Professor of Data Science, University of Derby
428	FM Federici	Professor of Intercultural Crisis Communication, University College London
429	F Sadat	Université du Québec à Montréal (UQAM)
430	F Saleh	Oracle
431	F Sánchez‐Martínez	Associate Professor, Dept. of Software and Computing Systems, Universitat d'Alacant (Spain)
432	F Soares	NVIDIA
433	F Stahlberg	Google Research
434	F Tian	Facebook
435	F Wang	antfin
436	F Wang	University of Southern California
437	F Wei	Partner Research Manager, Microsoft Research
438	F Wu	Professor of Computer Science, Zhejiang University
439	FYL Chin	The University of Hong Kong
440	F Yvon	LISN/CNRS
441	G Anbarjafari	Professor of Computer Vision/Director and Chief Data Scientist/Cofounder and Chief Innovation
442	G Barzdins	University of Latvia
443	G Bingham	Ph.D. Candidate at The University of Texas at Austin
444	G Blackwood	IBM Research
445	G Campagna	Unknown affiliation
446	G Donaj	University of Maribor
447	GE Dahl	Google Inc.
448	G Foster	Research Scientist, Google Inc.
449	G Garrido	Google
450	G Glavaš	Professor (Chair for Natural Language Processing, Informatik XII), University of Würzburg
451	GG Lee	professor of  computer science and enginnering, postech 
452	GG Şahin	Assistant Professor, Koç University
453	GH Abrego	Google
454	G Hacohen	PhD student, Hebrew University of Jerusalem
455	G Haffari	Professor, DSAI Dept, Monash University
456	G He	TU Delft
457	G Iglesias	Senior Research Scientist at SDL Cambridge
458	G Klein	Research engineer at SYSTRAN
459	G Kovacs	Stanford University
460	G Kumar	Research Scientist, Bloomberg AI
461	G Labaka	HiTZ Center - Ixa, University of the Basque Country UPV/EHU
462	G Lample	Research Scientist, Facebook AI Research
463	G Li	Harbin Institute of Technology
464	GM Buy Wenniger	Postdoctoral Researcher, University of Groningen
465	GM Correia	Instituto de Telecomunicações
466	G Minnema	PhD student, University of Groningen
467	GMMA Correia	Instituto de Telecomunicações
468	G Moro	Dept. of Computer Science and Engineering - University of Bologna, Cesena
469	GM Rosa	Unicamp
470	G Neubig	Associate Professor of Computer Science, Carnegie Mellon University
471	G Paetzold	Adjunct Professor at the Federal University of Technology - Paraná
472	G Ramesh	UW-Madison
473	G Ramírez‐Sánchez	CEO at Prompsit Language Engineering, computational linguist
474	G Rehm	Principal Researcher and Research Fellow, DFKI GmbH
475	G Rigau	Deputy Director of HiTZ, IXA Research Group, Associate professor, University of the Basque Country
476	G Rocha	Artificial Intelligence and Computer Science Lab (LIACC), University of Porto (FEUP)
477	G Tambouratzis	Institute for Language and Speech Processing
478	G Tang	Researcher at Uppsala University
479	G Vernikos	PhD Student, EPFL and HEIG-VD
480	G Wang	Nankai University
481	G Wenzek	Facebook
482	G Xie	Dublin City University
483	G Zhou	Soochow University, China
484	G Zhou	PhD Student, Univeristy of Edinburgh
485	H Adel	Bosch Center for Artificial Intelligence
486	HA Hosni Mahmoud	Princess Nourah bint Abdulrahman University
487	HA Khojasteh	Charles University, Prague, Czech Republic
488	H Aljuaid	Princess Nourah bint Abdulrahman University (pnu)
489	HA Mengash	Princess Nourah bint Abdulrahman University, College of Computer and Information Sciences, Dep. of
490	HA Wibowo	AI Researcher
491	H Ayad	Professeur habilité, informatique, Université Hassan II de Casablanca
492	H Bouamor	Associate Professor of Information Systems, Carnegie Mellon University in Qatar
493	H Cao	School of Computing, National University of Singapore
494	H Chen	Northeastern University
495	H Chen	DAMO Academy, Alibaba Group Singapore R&D (阿里巴巴达摩院新加坡研发中心)
496	H Chi	qingdao
497	H Eldardiry	Virginia Tech
498	H Fei	Baidu Research USA
499	H Gong	Facebook AI Research
500	H Guo	Chinese University of Hong Kong
501	H Haagsma	University of Groningen
502	H Han	Odd Concepts
503	H Hassan	Microsoft Research
504	HH Chen	Professor of Computer Science, National Taiwan University
505	HH Huang	Institute of Information Science, Academia Sinica, Taiwan
506	H Hoang	Microsoft
507	H Huang	Microsoft Research Asia
508	H Huo	Department of Material Science and Engineering, University of California at Berkeley
509	H Isahara	Otemon Gakuin University
510	H Kaing	National Institute of Information and Communications Technology (NICT)
511	H Kamigaito	Tokyo Institute of Technology
512	H Khalajzadeh	Monash University
513	H Khan	Amazon Alexa
514	H Khayrallah	Microsoft
515	H Kim	Ph.D.,  Artificial Intelligence Research Laboratory, ETRI
516	HL Cardoso	Department of Informatics Engineering, Faculty of Engineering of the University of Porto
517	H Li	JD AI Research
518	H Li	The Chinese University of Hong Kong, Shenzhen, China; NUS, Singapore
519	H Lim	Seoul National University
520	H Lim	Professor of computer science & eng., Korea University
521	H Lin	USTC
522	H Lin	Chief Scientist of LAIX; former Research Scientist at Google
523	H Liu	Peking University
524	H Liu	Michigan State University
525	HL Trieu	AIST
526	H Mino	NHK
527	H Moniz	CLUL/INESC-ID & FLUL, University of Lisbon
528	H Ney	RWTH Aachen University
529	H Pedrini	Institute of Computing, University of Campinas
530	H Peng	University of Washington
531	H Peng	Alibaba Group
532	H Purohit	Associate Professor, Information Sciences & Technology, George Mason University
533	HR Wei	Alibaba DAMO Academy
534	HSAAN Durrani	Senior Scientist, QCRI, HBKU
535	H Sajjad	Faculty of Computer Science, Dalhousie University
536	HS Arslan	PhD student of Computer Science, Tartu University
537	H Schmid	Associate Professor, Ludwig-Maximilians-Universität München
538	H Schwenk	Research scientist, Facebook, and professor of Computer Science
539	H Shang	Unknown affiliation
540	H Shi	Peking University; Carnegie Mellon University; Amazon
541	HS Singh	Los Alamos National Labs
542	H Strobelt	IBM Research / MIT-IBM Watson AI Lab
543	H Sujaini	Associated Professor, Tanjungpura University
544	H Sun	Peking University
545	H Sun	JD AI Research
546	H Takamura	Professor, Tokyo Institute of Technology
547	H Tian	Baidu Research
548	HT Madabushi	Lecturer (Assistant Professor) in Artificial Intelligence, University of Bath
549	HT Ng	Provost's Chair Professor of Computer Science, National University of Singapore
550	H Wang	Peking University
551	H Wu	Baidu NLP
552	H Xia	MOE Key Laboratory of Computational Linguistics, Peking University
553	H Xiong	Alibaba
554	H Xu	Computer Science, Fudan University
555	H Xu	NVIDIA
556	H Xu	Johns Hopkins University
557	H Xu	Saarland University / German Research Center for Artificial Intelligence
558	H Yanaka	The University of Tokyo, RIKEN
559	H Yang	International Digital Economy Academy (IDEA)
560	H Yannakoudakis	Lecturer, King’s College London
561	H Yeo	Dept. of Civil and Enviromental Eng., KAIST
562	H Ying	Tsinghua University
563	H Yu	Staff Engineer, Alibaba DAMO Academy
